alpha,rho,N,Z,tau,reference_mode_amplitude,reference_max_intensity,open_field_error,corrected_field_error,open_intensity_error,corrected_intensity_error,reference_power_rel,open_power_rel,panel,g_theory,g_error,g_ratio,r2,n_points,scaled_error
0.8,0.3,256,24.2,7.25771688223788,0.0005081081767213,1.0014199262758363,3.43248221502247e-05,1.757754333634644e-06,5.01438785288489e-05,1.7393174765883896e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,24.3,7.287707447866962,0.0005235774302021,1.0014631842535295,3.5370771331209565e-05,1.7879336567240723e-06,5.188551343137053e-05,1.9578426200326457e-07,-2.2204460492492028e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,24.4,7.317698013496045,0.0005395176417223,1.0015077609843628,3.644932865213633e-05,1.8185422774510067e-06,5.368676103566992e-05,2.192808882618613e-07,-2.2204460492492028e-16,-1.1102230246246014e-15,open_vs_corrected,,,,,,
0.8,0.3,256,24.5,7.347688579125126,0.0005559431494673,1.0015536967270509,3.756153285274829e-05,1.849588321233526e-06,5.5549638074944e-05,2.443343623913282e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,24.6,7.377679144754209,0.0005728687281416,1.001601032972758,3.870845635460522e-05,1.881080365232772e-06,5.747622885322971e-05,2.708913599763348e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,24.7,7.407669710383291,0.0005903096022585,1.0016498124830415,3.989120636684861e-05,1.913027469064536e-06,5.946868749172389e-05,2.989228880568088e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,24.8,7.437660276012373,0.0006082814598336,1.0017000793289748,4.111092602847406e-05,1.9454392071478946e-06,6.152924024703784e-05,3.284175587314101e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,24.9,7.467650841641456,0.0006268004664955,1.0017518789314868,4.236879558829347e-05,1.9783257026129364e-06,6.366018790771148e-05,3.593769138761409e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,25.0,7.497641407270537,0.0006458832800269,1.001805258102964,4.3666033623960975e-05,2.0116976628837463e-06,6.586390826876927e-05,3.918121681901324e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,25.1,7.52763197289962,0.0006655470653466,1.0018602650901447,4.500389830129448e-05,2.045566416976618e-06,6.814285868802414e-05,4.2574192193211093e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,25.2,7.557622538528702,0.0006858095099492,1.0019169496183546,4.638368867497354e-05,2.079943954478908e-06,7.049957872637343e-05,4.6119053645996213e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,25.3,7.587613104157784,0.000706688839814,1.0019753629371282,4.780674603273071e-05,2.1148429662972174e-06,7.293669287566283e-05,4.98186967385043e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,25.4,7.617603669786867,0.0007282038357982,1.0020355578672488,4.927445528355544e-05,2.150276887149021e-06,7.545691337548159e-05,5.367639148911849e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,25.5,7.647594235415948,0.0007503738505293,1.0020975888492651,5.078824639185751e-05,2.18625993985684e-06,7.806304312396644e-05,5.769571977114016e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,25.6,7.677584801045031,0.0007732188258118,1.0021615119935334,5.234959585923002e-05,2.222807181397737e-06,8.075797868258559e-05,6.188052851820686e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,25.7,7.707575366674113,0.0007967593105634,1.002227385131807,5.396002825513498e-05,2.2599345507861507e-06,8.35447133823613e-05,6.623489433037315e-07,-2.2204460492492028e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,25.8,7.737565932303195,0.0008210164792978,1.0022952678704695,5.562111779804429e-05,2.297658918649715e-06,8.642634052911425e-05,7.076309627631307e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,25.9,7.767556497932277,0.0008460121511691,1.0023652216454244,5.7334489989062295e-05,2.335998138642139e-06,8.940605671719772e-05,7.546959475766035e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,26.0,7.797547063561359,0.0008717688095969,1.0024373097787118,5.910182329944158e-05,2.3749711004990315e-06,9.248716525003006e-05,8.035901473954957e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,26.1,7.8275376291904415,0.0008983096224885,1.002511597536906,6.092485091398228e-05,2.4145977848755574e-06,9.56730796744478e-05,8.543613222787346e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,26.2,7.8575281948195235,0.0009256584630759,1.0025881521913549,6.280536253203391e-05,2.454899319702018e-06,9.89673274299214e-05,9.07058632028702e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,26.3,7.887518760448605,0.0009538399313883,1.002667043080312,6.474520622807501e-05,2.495898038246426e-06,0.0001023735536189,9.617325427544164e-07,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,26.4,7.917509326077688,0.0009828793763771,1.002748341673034,6.674629037395067e-05,2.5376175386340016e-06,0.0001058955249009,1.0184347469367046e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,26.5,7.947499891706769,0.0010128029187149,1.0028321216358984,6.881058562433973e-05,2.5800827447759785e-06,0.0001095371335131,1.077218091961183e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,26.6,7.977490457335852,0.001043637474288,1.0029184589006124,7.094012696833372e-05,2.6233199686380644e-06,0.000113302401425,1.1381365153892618e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,26.7,8.007481022964933,0.0010754107784047,1.0030074317345792,7.313701584858496e-05,2.6673569738325514e-06,0.0001171954846279,1.201244985017232e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,26.8,8.037471588594016,0.0011081514107391,1.003099120813497,7.540342235057094e-05,2.712223040202017e-06,0.0001212206775654,1.2665994394658038e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,26.9,8.067462154223099,0.0011418888210354,1.0031936092962594,7.77415874643681e-05,2.757949029508647e-06,0.0001253824177106,1.3342567322870737e-06,-4.4408920984984055e-16,-1.554312234474442e-15,open_vs_corrected,,,,,,
0.8,0.3,256,27.0,8.09745271985218,0.001176653355594,1.003290982902227,8.015382542131522e-05,2.8045674518987837e-06,0.0001296852902914,1.4042745727831952e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,27.1,8.127443285481263,0.001212476284563,1.0033913299909696,8.264252610761773e-05,2.8521125331997022e-06,0.0001341340331721,1.4767114676124791e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,27.2,8.157433851110344,0.0012493898300615,1.0034947416445352,8.521015755826437e-05,2.9006202826615568e-06,0.0001387335418951,1.5516266585674966e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,27.3,8.187424416739427,0.0012874271951577,1.003601311752346,8.7859268533044e-05,2.950128561192363e-06,0.0001434888748865,1.6290800579249527e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,27.4,8.21741498236851,0.0013266225937296,1.0037111370988032,9.05924911781271e-05,3.00067714984242e-06,0.000148405258835,1.709132179257456e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,27.5,8.247405547997591,0.0013670112812336,1.003824317453695,9.341254377539803e-05,3.0523078183053496e-06,0.0001534880942432,1.7918440635231394e-06,-6.661338147747608e-16,-1.554312234474442e-15,open_vs_corrected,,,,,,
0.8,0.3,256,27.6,8.277396113626674,0.0014086295864106,1.003940955665492,9.632223358296814e-05,3.1050643934941696e-06,0.0001587429611646,1.8772772005251624e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,27.7,8.307386679255755,0.0014515149439553,1.0040611577576355,9.93244597694831e-05,3.158992827743164e-06,0.0001641756251256,1.9654934425243547e-06,-4.4408920984984055e-16,-1.3322676295495217e-15,open_vs_corrected,,,,,,
0.8,0.3,256,27.8,8.337377244884838,0.001495705928181,1.0041850330279247,0.0001024222164456,3.214141266795281e-06,0.000169792043243,2.0565549124723927e-06,-4.4408920984984055e-16,-1.554312234474442e-15,open_vs_corrected,,,,,,
0.8,0.3,256,27.9,8.36736781051392,0.0015412422877078,1.0043126941510785,0.0001056185957961,3.2705601172402517e-06,0.0001755983705412,2.150523904826293e-06,-6.661338147747608e-16,-1.554312234474442e-15,open_vs_corrected,,,,,,
0.8,0.3,256,28.0,8.397358376143002,0.0015881649812067,1.0044442572846264,0.0001089167913146,3.3283021133274984e-06,0.0001816009664754,2.247462776446687e-06,-6.661338147747608e-16,-1.554312234474442e-15,open_vs_corrected,,,,,,
0.8,0.3,256,28.1,8.427348941772085,0.001636516214231,1.0045798421781915,0.0001123201011467,3.3874223832753183e-06,0.0001878064016699,2.347433830728233e-06,-6.661338147747608e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,28.2,8.457339507401166,0.0016863394771683,1.0047195722863158,0.0001158319315426,3.4479785147977624e-06,0.0001942214648751,2.450499190369511e-06,-6.661338147747608e-16,-1.554312234474442e-15,open_vs_corrected,,,,,,
0.8,0.3,256,28.3,8.487330073030249,0.0017376795843471,1.0048635748849326,0.0001194558004248,3.510030620019556e-06,0.0002008531701529,2.5567206611876948e-06,-4.4408920984984055e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,28.4,8.517320638659331,0.0017905827143327,1.0050119811916138,0.0001231953410729,3.573641399779237e-06,0.0002077087642964,2.666159583016442e-06,-4.4408920984984055e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,28.5,8.547311204288413,0.0018450964514501,1.0051649264897238,0.0001270543059315,3.638876207517144e-06,0.0002147957344928,2.778876670157365e-06,-4.4408920984984055e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,28.6,8.577301769917495,0.0019012698285677,1.005322550256609,0.0001310365705429,3.705803112968407e-06,0.000222121816236,2.8949318378055154e-06,-4.4408920984984055e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,28.7,8.607292335546576,0.0019591533711849,1.005484996295967,0.0001351461376112,3.774492965856084e-06,0.000229695001498,3.0143840151274844e-06,-6.661338147747608e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,28.8,8.63728290117566,0.0020187991428587,1.0056524128745397,0.0001393871411998,3.845019460275644e-06,0.000237523547167,3.1372909435749235e-06,-6.661338147747608e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,28.9,8.667273466804742,0.0020802607920125,1.00582495286327,0.0001437638510683,3.917459199924344e-06,0.0002456159837611,3.263708958926646e-06,-8.881784196996811e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,29.0,8.697264032433823,0.0021435936001685,1.0060027738831003,0.0001482806771531,3.9918917651576095e-06,0.0002539811244266,3.393692756625729e-06,-8.881784196996811e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,29.1,8.727254598062906,0.0022088545316465,1.0061860384555483,0.000152942174196,4.068399782596294e-06,0.0002626280742291,3.5272951387636278e-06,-8.881784196996811e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,29.2,8.757245163691987,0.0022761022847743,1.0063749141582472,0.0001577530465262,4.147068998255885e-06,0.0002715662397489,3.664566742231172e-06,-8.881784196996811e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,29.3,8.78723572932107,0.002345397344654,1.006569573785608,0.0001627181530003,4.227988355364998e-06,0.0002808053389885,3.805555745833109e-06,-8.881784196996811e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,29.4,8.817226294950153,0.002416802037534,1.0067701955148076,0.0001678425121064,4.311250078437048e-06,0.000290355411604,3.950307555679999e-06,-8.881784196996811e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,29.5,8.847216860579234,0.0024903805868327,1.0069769630772691,0.0001731313072364,4.3969497648026415e-06,0.0003002268294692,4.098864466521645e-06,-8.881784196996811e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,29.6,8.877207426208317,0.0025661991708652,1.007190065935839,0.0001785898921337,4.485186486005731e-06,0.000310430307584,4.251265299108632e-06,-8.881784196996811e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,29.7,8.907197991837398,0.0026443259823249,1.0074096994678654,0.0001842237965205,4.5760629007896505e-06,0.0003209769153393,4.407545009821782e-06,-8.881784196996811e-16,-1.9984014443242827e-15,open_vs_corrected,,,,,,
0.8,0.3,256,29.8,8.93718855746648,0.0027248312895723,1.007636065154392,0.0001900387319121,4.669685382294985e-06,0.0003318780881487,4.567734273130804e-06,-8.881784196996811e-16,-1.7763568393993622e-15,open_vs_corrected,,,,,,
0.8,0.3,256,29.9,8.967179123095564,0.0028077874997863,1.0078693707756718,0.0001960405976231,4.766164162198613e-06,0.0003431456394577,4.731859032314629e-06,-8.881784196996811e-16,-1.9984014443242827e-15,open_vs_corrected,,,,,,
0.8,0.3,256,30.0,8.997169688724645,0.0028932692240341,1.0081098306132543,0.0002022354869733,4.865613495023273e-06,0.0003547917731457,4.899940019935106e-06,-8.881784196996811e-16,-1.9984014443242827e-15,open_vs_corrected,,,,,,
0.8,0.3,256,30.1,9.027160254353728,0.0029813533443179,1.0083576656588602,0.0002086296936981,4.968151845797752e-06,0.0003668290963314,5.071992242211758e-06,-8.881784196996811e-16,-2.2204460492492028e-15,open_vs_corrected,,,,,,
0.8,0.3,256,30.2,9.057150819982809,0.003072119082658,1.008613103830308,0.0002152297185727,5.073902105518936e-06,0.0003792706325939,5.248024428403518e-06,-8.881784196996811e-16,-1.9984014443242827e-15,open_vs_corrected,,,,,,
0.8,0.3,256,30.3,9.087141385611892,0.0031656480722737,1.008876380194741,0.0002220422762541,5.182991838337585e-06,0.0003921298356267,5.42803844092352e-06,-1.1102230246246014e-15,-2.2204460492492028e-15,open_vs_corrected,,,,,,
0.8,0.3,256,30.4,9.117131951240976,0.0032620244309263,1.0091477371994266,0.0002290743023513,5.295553565559701e-06,0.0004054206033332,5.612028644028008e-06,-1.1102230246246014e-15,-2.2204460492492028e-15,open_vs_corrected,,,,,,
0.8,0.3,256,30.5,9.147122516870056,0.0033613348364882,1.0094274249104125,0.0002363329607286,5.4117250919277e-06,0.000419157292383,5.799981229458724e-06,-1.1102230246246014e-15,-2.2204460492492028e-15,open_vs_corrected,,,,,,
0.8,0.3,256,30.6,9.177113082499138,0.0034636686048056,1.009715701259312,0.000243825651052,5.5316498798905805e-06,0.0004333547332403,5.991873494711966e-06,-1.1102230246246014e-15,-2.2204460492492028e-15,open_vs_corrected,,,,,,
0.8,0.3,256,30.7,9.20710364812822,0.0035691177699257,1.010012832298555,0.0002515600165851,5.655477479018435e-06,0.0004480282456829,6.187673072704806e-06,-1.1102230246246014e-15,-2.2204460492492028e-15,open_vs_corrected,,,,,,
0.8,0.3,256,30.8,9.237094213757302,0.0036777771667565,1.0103190924653842,0.0002595439522436,5.783364017215507e-06,0.0004631936548238,6.387337108539627e-06,-1.1102230246246014e-15,-2.2204460492492028e-15,open_vs_corrected,,,,,,
0.8,0.3,256,30.9,9.267084779386384,0.0037897445162354,1.0106347648549523,0.0002677856129169,5.915472762200592e-06,0.0004788673076558,6.590811380644007e-06,-1.3322676295495217e-15,-2.4424906541741232e-15,open_vs_corrected,,,,,,
0.8,0.3,256,31.0,9.297075345015466,0.0039051205130808,1.010960141502855,0.0002762934220664,6.0519747619760615e-06,0.0004950660901338,6.798029363005162e-06,-1.1102230246246014e-15,-2.2204460492492028e-15,open_vs_corrected,,,,,,
0.8,0.3,256,31.1,9.32706591064455,0.0040240089162041,1.0112955236774543,0.0002850760806077,6.193049573745079e-06,0.0005118074448111,7.008911224089799e-06,-1.3322676295495217e-15,-2.4424906541741232e-15,open_vs_corrected,,,,,,
0.8,0.3,256,31.2,9.35705647627363,0.0041465166418636,1.0116412221823745,0.000294142576089,6.338886092080591e-06,0.0005291093890515,7.223362760544031e-06,-1.3322676295495217e-15,-2.4424906541741232e-15,open_vs_corrected,,,,,,
0.8,0.3,256,31.3,9.387047041902711,0.004272753859641,1.0119975576695557,0.0003035021921733,6.489683487633599e-06,0.0005469905338318,7.441274258651336e-06,-1.3322676295495217e-15,-2.4424906541741232e-15,open_vs_corrected,,,,,,
0.8,0.3,256,31.4,9.417037607531796,0.0044028340913257,1.012364860963269,0.000313164518436,6.645652268996557e-06,0.0005654701031559,7.662519282567598e-06,-1.3322676295495217e-15,-2.6645352590990437e-15,open_vs_corrected,,,,,,
0.8,0.3,256,31.5,9.447028173160875,0.0045368743127951,1.012743473395531,0.0003231394604873,6.807015481333746e-06,0.0005845679541017,7.886953383150177e-06,-1.3322676295495217e-15,-2.6645352590990437e-15,open_vs_corrected,,,,,,
0.8,0.3,256,31.6,9.47701873878996,0.0046749950589794,1.0131337471533504,0.0003334372504317,6.974010056301165e-06,0.0006043045975178,8.114412722385789e-06,-1.7763568393993622e-15,-2.6645352590990437e-15,open_vs_corrected,,,,,,
0.8,0.3,256,31.7,9.50700930441904,0.004817320532004,1.0135360456382698,0.000344068457675,7.1468883293783404e-06,0.0006247012193947,8.34471261047001e-06,-1.7763568393993622e-15,-2.886579864023964e-15,open_vs_corrected,,,,,,
0.8,0.3,256,31.8,9.536999870048124,0.0049639787126042,1.0139507438386972,0.0003550440000901,7.325919741219808e-06,0.0006457797029303,8.577645947982766e-06,-1.7763568393993622e-15,-2.886579864023964e-15,open_vs_corrected,,,,,,
0.8,0.3,256,31.9,9.566990435677209,0.0051151014749098,1.01437822871553,0.000366375155555,7.511392742069571e-06,0.0006675626513137,8.812981571103633e-06,-1.7763568393993622e-15,-2.886579864023964e-15,open_vs_corrected,,,,,,
0.8,0.3,256,32.0,9.596981001306288,0.0052708247047008,1.0148188996015954,0.0003780735738746,7.703616917377018e-06,0.0006900734112493,9.0504624903609e-06,-2.2204460492492028e-15,-3.108624468948884e-15,open_vs_corrected,,,,,,
0.8,0.3,256,32.1,9.62697156693537,0.0054312884212368,1.0152731686154697,0.0003901512890998,7.902925356863599e-06,0.000713336097248,9.289804021734352e-06,-2.2204460492492028e-15,-3.108624468948884e-15,open_vs_corrected,,,,,,
0.8,0.3,256,32.2,9.656962132564454,0.0055966369027669,1.0157414610902524,0.0004026207322562,8.109677287233709e-06,0.0007373756167074,9.530691800606686e-06,-2.2204460492492028e-15,-3.108624468948884e-15,open_vs_corrected,,,,,,
0.8,0.3,256,32.3,9.686952698193531,0.0057670188158296,1.016224216017898,0.0004154947444984,8.324260992277208e-06,0.0007622176958087,9.772779674600338e-06,-2.2204460492492028e-15,-3.3306690738738043e-15,open_vs_corrected,,,,,,
0.8,0.3,256,32.4,9.716943263822616,0.0059425873484545,1.0167218865097525,0.0004287865907024,8.547097043492945e-06,0.0007878889062581,1.0015687469011403e-05,-2.2204460492492028e-15,-3.3306690738738043e-15,open_vs_corrected,,,,,,
0.8,0.3,256,32.5,9.7469338294517,0.0061235003473818,1.017234940273944,0.000442509973512,8.778641865918488e-06,0.0008144166928984,1.025899861836386e-05,-2.6645352590990437e-15,-3.5527136787987244e-15,open_vs_corrected,,,,,,
0.8,0.3,256,32.6,9.776924395080782,0.0063099204594191,1.0177638601103371,0.0004566790478546,9.019391663425944e-06,0.0008418294022209,1.0502257658368793e-05,-2.6645352590990437e-15,-3.5527136787987244e-15,open_vs_corrected,,,,,,
